Archive:  0.5.zip
  inflating: sysbench-0.5/sysbench/sb_percentile.c  
  inflating: sysbench-0.5/sysbench/sb_percentile.h  
  inflating: sysbench-0.5/sysbench/sb_timer.c  
  inflating: sysbench-0.5/sysbench/sb_timer.h  
  inflating: sysbench-0.5/sysbench/sb_win.c  
  inflating: sysbench-0.5/sysbench/sb_win.h  
   creating: sysbench-0.5/sysbench/scripting/
  inflating: sysbench-0.5/sysbench/scripting/CMakeLists.txt  
  inflating: sysbench-0.5/sysbench/scripting/Makefile.am  
   creating: sysbench-0.5/sysbench/scripting/lua/
  inflating: sysbench-0.5/sysbench/scripting/lua/COPYRIGHT  
  inflating: sysbench-0.5/sysbench/scripting/lua/Makefile.am  
  inflating: sysbench-0.5/sysbench/scripting/lua/README  
   creating: sysbench-0.5/sysbench/scripting/lua/src/
  inflating: sysbench-0.5/sysbench/scripting/lua/src/CMakeLists.txt  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/Makefile.am  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lapi.c  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lapi.h  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lauxlib.c  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lauxlib.h  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lbaselib.c  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lcode.c  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lcode.h  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/ldblib.c  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/ldebug.c  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/ldebug.h  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/ldo.c  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/ldo.h  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/ldump.c  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lfunc.c  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lfunc.h  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lgc.c  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lgc.h  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/linit.c  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/liolib.c  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/llex.c  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/llex.h  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/llimits.h  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lmathlib.c  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lmem.c  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lmem.h  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/loadlib.c  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lobject.c  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lobject.h  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lopcodes.c  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lopcodes.h  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/loslib.c  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lparser.c  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lparser.h  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lstate.c  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lstate.h  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lstring.c  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lstring.h  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lstrlib.c  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/ltable.c  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/ltable.h  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/ltablib.c  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/ltm.c  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/ltm.h  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lua.h  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/luaconf.h  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lualib.h  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lundump.c  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lundump.h  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lvm.c  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lvm.h  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lzio.c  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/lzio.h  
  inflating: sysbench-0.5/sysbench/scripting/lua/src/print.c  
  inflating: sysbench-0.5/sysbench/scripting/sb_script.c  
  inflating: sysbench-0.5/sysbench/scripting/sb_script.h  
  inflating: sysbench-0.5/sysbench/scripting/script_lua.c  
  inflating: sysbench-0.5/sysbench/scripting/script_lua.h  
  inflating: sysbench-0.5/sysbench/sysbench.c  
  inflating: sysbench-0.5/sysbench/sysbench.h  
   creating: sysbench-0.5/sysbench/tests/
  inflating: sysbench-0.5/sysbench/tests/CMakeLists.txt  
  inflating: sysbench-0.5/sysbench/tests/Makefile.am  
   creating: sysbench-0.5/sysbench/tests/cpu/
  inflating: sysbench-0.5/sysbench/tests/cpu/CMakeLists.txt  
  inflating: sysbench-0.5/sysbench/tests/cpu/Makefile.am  
  inflating: sysbench-0.5/sysbench/tests/cpu/sb_cpu.c  
   creating: sysbench-0.5/sysbench/tests/db/
  inflating: sysbench-0.5/sysbench/tests/db/Makefile.am  
  inflating: sysbench-0.5/sysbench/tests/db/bulk_insert.lua  
  inflating: sysbench-0.5/sysbench/tests/db/common.lua  
  inflating: sysbench-0.5/sysbench/tests/db/delete.lua  
  inflating: sysbench-0.5/sysbench/tests/db/insert.lua  
  inflating: sysbench-0.5/sysbench/tests/db/oltp.lua  
  inflating: sysbench-0.5/sysbench/tests/db/oltp_simple.lua  
  inflating: sysbench-0.5/sysbench/tests/db/parallel_prepare.lua  
  inflating: sysbench-0.5/sysbench/tests/db/select.lua  
  inflating: sysbench-0.5/sysbench/tests/db/select_random_points.lua  
  inflating: sysbench-0.5/sysbench/tests/db/select_random_ranges.lua  
  inflating: sysbench-0.5/sysbench/tests/db/update_index.lua  
  inflating: sysbench-0.5/sysbench/tests/db/update_non_index.lua  
   creating: sysbench-0.5/sysbench/tests/fileio/
  inflating: sysbench-0.5/sysbench/tests/fileio/CMakeLists.txt  
  inflating: sysbench-0.5/sysbench/tests/fileio/Makefile.am  
  inflating: sysbench-0.5/sysbench/tests/fileio/crc32.c  
  inflating: sysbench-0.5/sysbench/tests/fileio/crc32.h  
  inflating: sysbench-0.5/sysbench/tests/fileio/crc32tbl.h  
  inflating: sysbench-0.5/sysbench/tests/fileio/sb_fileio.c  
   creating: sysbench-0.5/sysbench/tests/memory/
  inflating: sysbench-0.5/sysbench/tests/memory/CMakeLists.txt  
  inflating: sysbench-0.5/sysbench/tests/memory/Makefile.am  
  inflating: sysbench-0.5/sysbench/tests/memory/sb_memory.c  
   creating: sysbench-0.5/sysbench/tests/mutex/
  inflating: sysbench-0.5/sysbench/tests/mutex/CMakeLists.txt  
  inflating: sysbench-0.5/sysbench/tests/mutex/Makefile.am  
  inflating: sysbench-0.5/sysbench/tests/mutex/sb_mutex.c  
  inflating: sysbench-0.5/sysbench/tests/sb_cpu.h  
  inflating: sysbench-0.5/sysbench/tests/sb_fileio.h  
  inflating: sysbench-0.5/sysbench/tests/sb_memory.h  
  inflating: sysbench-0.5/sysbench/tests/sb_mutex.h  
  inflating: sysbench-0.5/sysbench/tests/sb_threads.h  
   creating: sysbench-0.5/sysbench/tests/threads/
  inflating: sysbench-0.5/sysbench/tests/threads/CMakeLists.txt  
  inflating: sysbench-0.5/sysbench/tests/threads/Makefile.am  
  inflating: sysbench-0.5/sysbench/tests/threads/sb_threads.c  
./autogen.sh: running `aclocal -I m4' 
./autogen.sh: running `libtoolize --copy --force' 
libtoolize: putting auxiliary files in AC_CONFIG_AUX_DIR, `config'.
libtoolize: copying file `config/ltmain.sh'
libtoolize: putting macros in AC_CONFIG_MACRO_DIR, `m4'.
libtoolize: copying file `m4/libtool.m4'
libtoolize: copying file `m4/ltoptions.m4'
libtoolize: copying file `m4/ltsugar.m4'
libtoolize: copying file `m4/ltversion.m4'
libtoolize: copying file `m4/lt~obsolete.m4'
./autogen.sh: running `autoheader' 
./autogen.sh: running `automake -c --foreign --add-missing' 
configure.ac:27: installing 'config/ar-lib'
configure.ac:25: installing 'config/compile'
configure.ac:11: installing 'config/config.guess'
configure.ac:11: installing 'config/config.sub'
configure.ac:16: installing 'config/install-sh'
configure.ac:16: installing 'config/missing'
sysbench/Makefile.am: installing 'config/depcomp'
./autogen.sh: running `autoconf' 
Libtoolized with: libtoolize (GNU libtool) 2.4.2
Automade with: automake (GNU automake) 1.13.4
Configured with: autoconf (GNU Autoconf) 2.69
checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking target system type... x86_64-unknown-linux-gnu
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /usr/bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking for style of include used by make... GNU
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking dependency style of gcc... gcc3
checking how to run the C preprocessor... gcc -E
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking minix/config.h usability... no
checking minix/config.h presence... no
checking for minix/config.h... no
checking whether it is safe to define __EXTENSIONS__... yes
checking for gcc... (cached) gcc
checking whether we are using the GNU C compiler... (cached) yes
checking whether gcc accepts -g... (cached) yes
checking for gcc option to accept ISO C89... (cached) none needed
checking dependency style of gcc... (cached) gcc3
checking how to run the C preprocessor... gcc -E
checking whether gcc and cc understand -c and -o together... yes
checking for ar... ar
checking the archiver (ar) interface... ar
checking how to print strings... printf
checking for a sed that does not truncate output... /usr/bin/sed
checking for fgrep... /usr/bin/grep -F
checking for ld used by gcc... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 1572864
checking whether the shell understands some XSI constructs... yes
checking whether the shell understands "+="... yes
checking how to convert x86_64-unknown-linux-gnu file names to x86_64-unknown-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-unknown-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/bin/ld option to reload object files... -r
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for archiver @FILE support... @
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from gcc object... ok
checking for sysroot... no
checking for mt... no
checking if : is a manifest tool... no
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gcc supports -fno-rtti -fno-exceptions... no
checking for gcc option to produce PIC... -fPIC -DPIC
checking if gcc PIC flag -fPIC -DPIC works... yes
checking if gcc static flag -static works... yes
checking if gcc supports -c -o file.o... yes
checking if gcc supports -c -o file.o... (cached) yes
checking whether the gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking whether __SUNPRO_C is declared... no
checking "C Compiler version"... "gcc (GCC) 4.8.5 20150623 (Red Hat 4.8.5-4)"
checking whether to compile with MySQL support... (cached) no
checking whether to compile with Drizzle support... (cached) yes
checking whether to compile with libattachsql support... (cached) yes
checking whether to compile with Oracle support... (cached) no
checking whether to compile with PostgreSQL support... (cached) no
checking whether to compile with Lua support... (cached) yes
checking whether SHM_HUGETLB is declared... yes
checking whether O_SYNC is declared... yes
checking for xsltproc... xsltproc
checking whether xsltproc works... no
checking for the pthreads library -lpthreads... no
checking whether pthreads work without any flags... no
checking whether pthreads work with -Kthread... no
checking whether pthreads work with -kthread... no
checking for the pthreads library -llthread... no
checking whether pthreads work with -pthread... yes
checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
checking if more special flags are required for pthreads... no
checking for sqrt in -lm... yes
checking for ld used by GCC... /usr/bin/ld -m elf_x86_64
checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld... yes
checking for shared library run path origin... done
checking for libdrizzle... no
checking for libattachsql... no
checking libaio.h usability... no
checking libaio.h presence... no
checking for libaio.h... no
checking for malloc in -lumem... no
checking for malloc in -lmtmalloc... no
checking for ANSI C header files... (cached) yes
checking errno.h usability... yes
checking errno.h presence... yes
checking for errno.h... yes
checking fcntl.h usability... yes
checking fcntl.h presence... yes
checking for fcntl.h... yes
checking math.h usability... yes
checking math.h presence... yes
checking for math.h... yes
checking pthread.h usability... yes
checking pthread.h presence... yes
checking for pthread.h... yes
checking sched.h usability... yes
checking sched.h presence... yes
checking for sched.h... yes
checking signal.h usability... yes
checking signal.h presence... yes
checking for signal.h... yes
checking for stdlib.h... (cached) yes
checking for string.h... (cached) yes
checking sys/aio.h usability... no
checking sys/aio.h presence... no
checking for sys/aio.h... no
checking sys/ipc.h usability... yes
checking sys/ipc.h presence... yes
checking for sys/ipc.h... yes
checking sys/time.h usability... yes
checking sys/time.h presence... yes
checking for sys/time.h... yes
checking sys/mman.h usability... yes
checking sys/mman.h presence... yes
checking for sys/mman.h... yes
checking sys/shm.h usability... yes
checking sys/shm.h presence... yes
checking for sys/shm.h... yes
checking thread.h usability... no
checking thread.h presence... no
checking for thread.h... no
checking for unistd.h... (cached) yes
checking limits.h usability... yes
checking limits.h presence... yes
checking for limits.h... yes
checking for inline... inline
checking for off_t... yes
checking for size_t... yes
checking whether time.h and sys/time.h may both be included... yes
checking for special C compiler options needed for large files... no
checking for _FILE_OFFSET_BITS value needed for large files... no
checking size of size_t... 8
checking for stdlib.h... (cached) yes
checking for GNU libc compatible malloc... yes
checking for stdlib.h... (cached) yes
checking for unistd.h... (cached) yes
checking for sys/param.h... yes
checking for getpagesize... yes
checking for working mmap... no
checking whether strerror_r is declared... yes
checking for strerror_r... yes
checking whether strerror_r returns char *... yes
checking whether clock_gettime is declared... yes
checking for library containing clock_gettime... none required
checking for alarm... yes
checking for directio... no
checking for fdatasync... yes
checking for gettimeofday... yes
checking for lrand48... yes
checking for drand48... yes
checking for memalign... yes
checking for memset... yes
checking for mkstemp... yes
checking for popen... yes
checking for posix_memalign... yes
checking for pthread_yield... yes
checking for _setjmp... yes
checking for setvbuf... yes
checking for sqrt... yes
checking for strdup... yes
checking for thr_setconcurrency... no
checking for valloc... yes
checking for pthread_once... yes
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating doc/xsl/Makefile
config.status: creating doc/xsl/catalog.xml
config.status: creating doc/Makefile
config.status: creating sysbench/Makefile
config.status: creating sysbench/drivers/Makefile
config.status: creating sysbench/drivers/mysql/Makefile
config.status: creating sysbench/drivers/drizzle/Makefile
config.status: creating sysbench/drivers/oracle/Makefile
config.status: creating sysbench/drivers/pgsql/Makefile
config.status: creating sysbench/drivers/attachsql/Makefile
config.status: creating sysbench/tests/Makefile
config.status: creating sysbench/tests/cpu/Makefile
config.status: creating sysbench/tests/fileio/Makefile
config.status: creating sysbench/tests/memory/Makefile
config.status: creating sysbench/tests/threads/Makefile
config.status: creating sysbench/tests/mutex/Makefile
config.status: creating sysbench/tests/db/Makefile
config.status: creating sysbench/scripting/Makefile
config.status: creating sysbench/scripting/lua/Makefile
config.status: creating sysbench/scripting/lua/src/Makefile
config.status: creating config/config.h
config.status: executing depfiles commands
config.status: executing libtool commands
Making all in doc
make[1]: Entering directory `/vagrant/installed-tests/local/af_sysbench_cpu/sysbench-0.5/doc'
Making all in xsl
make[2]: Entering directory `/vagrant/installed-tests/local/af_sysbench_cpu/sysbench-0.5/doc/xsl'
make[2]: Nothing to be done for `all'.
make[2]: Leaving directory `/vagrant/installed-tests/local/af_sysbench_cpu/sysbench-0.5/doc/xsl'
make[2]: Entering directory `/vagrant/installed-tests/local/af_sysbench_cpu/sysbench-0.5/doc'
touch manual.html
make[2]: Leaving directory `/vagrant/installed-tests/local/af_sysbench_cpu/sysbench-0.5/doc'
make[1]: Leaving directory `/vagrant/installed-tests/local/af_sysbench_cpu/sysbench-0.5/doc'
Making all in sysbench
make[1]: Entering directory `/vagrant/installed-tests/local/af_sysbench_cpu/sysbench-0.5/sysbench'
Making all in drivers
make[2]: Entering directory `/vagrant/installed-tests/local/af_sysbench_cpu/sysbench-0.5/sysbench/drivers'
make[3]: Entering directory `/vagrant/installed-tests/local/af_sysbench_cpu/sysbench-0.5/sysbench/drivers'
make[3]: Nothing to be done for `all-am'.
make[3]: Leaving directory `/vagrant/installed-tests/local/af_sysbench_cpu/sysbench-0.5/sysbench/drivers'
make[2]: Leaving directory `/vagrant/installed-tests/local/af_sysbench_cpu/sysbench-0.5/sysbench/drivers'
Making all in tests
make[2]: Entering directory `/vagrant/installed-tests/local/af_sysbench_cpu/sysbench-0.5/sysbench/tests'
Making all in cpu
make[3]: Entering directory `/vagrant/installed-tests/local/af_sysbench_cpu/sysbench-0.5/sysbench/tests/cpu'
gcc -DHAVE_CONFIG_H -I. -I../../../config  -I../../../sysbench -D_XOPEN_SOURCE=500 -D_GNU_SOURCE  -W -Wall -Wextra -Wpointer-arith -Wbad-function-cast   -Wstrict-prototypes -Wnested-externs -Winline   -funroll-loops  -Wundef -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wredundant-decls -Wcast-align        -pthread -O2 -ggdb3  -MT libsbcpu_a-sb_cpu.o -MD -MP -MF .deps/libsbcpu_a-sb_cpu.Tpo -c -o libsbcpu_a-sb_cpu.o `test -f 'sb_cpu.c' || echo './'`sb_cpu.c
mv -f .deps/libsbcpu_a-sb_cpu.Tpo .deps/libsbcpu_a-sb_cpu.Po
rm -f libsbcpu.a
ar cru libsbcpu.a libsbcpu_a-sb_cpu.o 
ranlib libsbcpu.a
make[3]: Leaving directory `/vagrant/installed-tests/local/af_sysbench_cpu/sysbench-0.5/sysbench/tests/cpu'
Making all in fileio
make[3]: Entering directory `/vagrant/installed-tests/local/af_sysbench_cpu/sysbench-0.5/sysbench/tests/fileio'
gcc -DHAVE_CONFIG_H -I. -I../../../config  -I../../../sysbench -D_XOPEN_SOURCE=500 -D_GNU_SOURCE  -W -Wall -Wextra -Wpointer-arith -Wbad-function-cast   -Wstrict-prototypes -Wnested-externs -Winline   -funroll-loops  -Wundef -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wredundant-decls -Wcast-align        -pthread -O2 -ggdb3  -MT libsbfileio_a-sb_fileio.o -MD -MP -MF .deps/libsbfileio_a-sb_fileio.Tpo -c -o libsbfileio_a-sb_fileio.o `test -f 'sb_fileio.c' || echo './'`sb_fileio.c
sb_fileio.c:1998:15: warning: 'sb_get_allocation_granularity' defined but not used [-Wunused-function]
 unsigned long sb_get_allocation_granularity(void)
               ^
mv -f .deps/libsbfileio_a-sb_fileio.Tpo .deps/libsbfileio_a-sb_fileio.Po
gcc -DHAVE_CONFIG_H -I. -I../../../config  -I../../../sysbench -D_XOPEN_SOURCE=500 -D_GNU_SOURCE  -W -Wall -Wextra -Wpointer-arith -Wbad-function-cast   -Wstrict-prototypes -Wnested-externs -Winline   -funroll-loops  -Wundef -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wredundant-decls -Wcast-align        -pthread -O2 -ggdb3  -MT libsbfileio_a-crc32.o -MD -MP -MF .deps/libsbfileio_a-crc32.Tpo -c -o libsbfileio_a-crc32.o `test -f 'crc32.c' || echo './'`crc32.c
mv -f .deps/libsbfileio_a-crc32.Tpo .deps/libsbfileio_a-crc32.Po
rm -f libsbfileio.a
ar cru libsbfileio.a libsbfileio_a-sb_fileio.o libsbfileio_a-crc32.o 
ranlib libsbfileio.a
make[3]: Leaving directory `/vagrant/installed-tests/local/af_sysbench_cpu/sysbench-0.5/sysbench/tests/fileio'
Making all in memory
make[3]: Entering directory `/vagrant/installed-tests/local/af_sysbench_cpu/sysbench-0.5/sysbench/tests/memory'
gcc -DHAVE_CONFIG_H -I. -I../../../config  -I../../../sysbench -D_XOPEN_SOURCE=500 -D_GNU_SOURCE  -W -Wall -Wextra -Wpointer-arith -Wbad-function-cast   -Wstrict-prototypes -Wnested-externs -Winline   -funroll-loops  -Wundef -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wredundant-decls -Wcast-align        -pthread -O2 -ggdb3  -MT libsbmemory_a-sb_memory.o -MD -MP -MF .deps/libsbmemory_a-sb_memory.Tpo -c -o libsbmemory_a-sb_memory.o `test -f 'sb_memory.c' || echo './'`sb_memory.c
mv -f .deps/libsbmemory_a-sb_memory.Tpo .deps/libsbmemory_a-sb_memory.Po
rm -f libsbmemory.a
ar cru libsbmemory.a libsbmemory_a-sb_memory.o 
ranlib libsbmemory.a
make[3]: Leaving directory `/vagrant/installed-tests/local/af_sysbench_cpu/sysbench-0.5/sysbench/tests/memory'
Making all in threads
make[3]: Entering directory `/vagrant/installed-tests/local/af_sysbench_cpu/sysbench-0.5/sysbench/tests/threads'
gcc -DHAVE_CONFIG_H -I. -I../../../config  -I../../../sysbench -D_XOPEN_SOURCE=500 -D_GNU_SOURCE  -W -Wall -Wextra -Wpointer-arith -Wbad-function-cast   -Wstrict-prototypes -Wnested-externs -Winline   -funroll-loops  -Wundef -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wredundant-decls -Wcast-align        -pthread -O2 -ggdb3  -MT libsbthreads_a-sb_threads.o -MD -MP -MF .deps/libsbthreads_a-sb_threads.Tpo -c -o libsbthreads_a-sb_threads.o `test -f 'sb_threads.c' || echo './'`sb_threads.c
mv -f .deps/libsbthreads_a-sb_threads.Tpo .deps/libsbthreads_a-sb_threads.Po
rm -f libsbthreads.a
ar cru libsbthreads.a libsbthreads_a-sb_threads.o 
ranlib libsbthreads.a
make[3]: Leaving directory `/vagrant/installed-tests/local/af_sysbench_cpu/sysbench-0.5/sysbench/tests/threads'
Making all in mutex
make[3]: Entering directory `/vagrant/installed-tests/local/af_sysbench_cpu/sysbench-0.5/sysbench/tests/mutex'
gcc -DHAVE_CONFIG_H -I. -I../../../config  -I../../../sysbench -D_XOPEN_SOURCE=500 -D_GNU_SOURCE  -W -Wall -Wextra -Wpointer-arith -Wbad-function-cast   -Wstrict-prototypes -Wnested-externs -Winline   -funroll-loops  -Wundef -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wredundant-decls -Wcast-align        -pthread -O2 -ggdb3  -MT libsbmutex_a-sb_mutex.o -MD -MP -MF .deps/libsbmutex_a-sb_mutex.Tpo -c -o libsbmutex_a-sb_mutex.o `test -f 'sb_mutex.c' || echo './'`sb_mutex.c
mv -f .deps/libsbmutex_a-sb_mutex.Tpo .deps/libsbmutex_a-sb_mutex.Po
rm -f libsbmutex.a
ar cru libsbmutex.a libsbmutex_a-sb_mutex.o 
ranlib libsbmutex.a
make[3]: Leaving directory `/vagrant/installed-tests/local/af_sysbench_cpu/sysbench-0.5/sysbench/tests/mutex'
Making all in db
make[3]: Entering directory `/vagrant/installed-tests/local/af_sysbench_cpu/sysbench-0.5/sysbench/tests/db'
make[3]: Nothing to be done for `all'.
